initialPosX,initialPosZ,finalPosX,finalPosZ,RobotPoseX,RobotPoseZ,RobotPoseRot,MinObstacleAngle,MinObstacleDistance,
-4500,-2000,-400,-2000,-4500,-1999.73,0.0045135,-1.344,1145.63,
-4500,-2000,-400,-2000,-4499.92,-1996.5,0.0577088,2.058,780.116,
-4500,-2000,-400,-2000,-4499.62,-1992.93,0.116683,2.058,780.116,
-4500,-2000,-400,-2000,-4498.96,-1988.49,0.181886,1.974,770.308,
-4500,-2000,-400,-2000,-4498.32,-1984.26,0.111416,1.974,770.308,
-4500,-2000,-400,-2000,-4497.96,-1979.85,0.0385478,2.016,780.484,
-4500,-2000,-400,-2000,-4497.92,-1976.27,-0.0204862,2.016,780.484,
-4500,-2000,-400,-2000,-4498.18,-1971.47,-0.0996742,1.932,877.624,
-4500,-2000,-400,-2000,-4498.78,-1966.99,-0.174037,1.932,877.624,
-4500,-2000,-400,-2000,-4499.53,-1963.29,-0.236367,2.058,903.942,
-4500,-2000,-400,-2000,-4500.51,-1959.67,-0.298109,2.058,903.942,
-4500,-2000,-400,-2000,-4502.2,-1954.81,-0.382904,1.218,988.869,
-4500,-2000,-400,-2000,-4504.02,-1950.69,-0.45709,1.218,988.869,
-4500,-2000,-400,-2000,-4506.19,-1946.63,-0.532916,1.386,1006.8,
-4500,-2000,-400,-2000,-4507.97,-1943.76,-0.58848,1.386,1006.8,
-4500,-2000,-400,-2000,-4511,-1939.58,-0.67354,1.512,1055.85,
-4500,-2000,-400,-2000,-4513.31,-1936.82,-0.73285,1.512,1055.85,
-4500,-2000,-400,-2000,-4516.34,-1933.66,-0.804941,1.68,1063.57,
-4500,-2000,-400,-2000,-4518.76,-1931.44,-0.859071,1.68,1063.57,
-4500,-2000,-400,-2000,-4522.33,-1928.56,-0.934706,1.806,1104.57,
-4500,-2000,-400,-2000,-4525.96,-1926.06,-1.00724,1.806,1104.57,
-4500,-2000,-400,-2000,-4529.89,-1923.75,-1.08231,1.974,1120.37,
-4500,-2000,-400,-2000,-4533.37,-1922.03,-1.14627,1.974,1120.37,
-4500,-2000,-400,-2000,-4537.36,-1920.37,-1.21748,2.1,1156.22,
-4500,-2000,-400,-2000,-4541.26,-1919.06,-1.28538,2.1,1156.22,
-4500,-2000,-400,-2000,-4546.01,-1917.85,-1.3661,-0.252,1214.47,
-4500,-2000,-400,-2000,-4549.95,-1917.15,-1.432,-0.252,1214.47,
-4500,-2000,-400,-2000,-4554.78,-1916.65,-1.51201,-0.0840001,1199.64,
-4500,-2000,-400,-2000,-4558.39,-1916.53,4.7117,-0.0840001,1199.64,
-4500,-2000,-400,-2000,-4562.68,-1916.67,4.64103,0.0419999,1188.81,
-4500,-2000,-400,-2000,-4566.82,-1917.09,4.57253,0.0419999,1188.81,
-4500,-2000,-400,-2000,-4570.82,-1917.77,4.50558,0.168,1182.09,
-4500,-2000,-400,-2000,-4574.74,-1918.71,4.43922,0.168,1182.09,
-4500,-2000,-400,-2000,-4578.48,-1919.87,4.3748,0.336,1179.46,
-4500,-2000,-400,-2000,-4582.72,-1921.52,4.29983,0.336,1179.46,
-4500,-2000,-400,-2000,-4586.92,-1923.53,4.22316,0.462,1180.66,
-4500,-2000,-400,-2000,-4591.3,-1926.08,4.13968,0.462,1180.66,
-4500,-2000,-400,-2000,-4594.09,-1927.97,4.084,0.588,1186.59,
-4500,-2000,-400,-2000,-4597.97,-1931.01,4.00296,0.588,1186.59,
-4500,-2000,-400,-2000,-4600.72,-1933.5,3.94172,0.756,1195.88,
-4500,-2000,-400,-2000,-4603.99,-1936.9,3.86406,0.756,1195.88,
-4500,-2000,-400,-2000,-4606.89,-1940.43,3.78874,-2.058,954.595,
-4500,-2000,-400,-2000,-4609.04,-1943.43,3.72791,-2.058,954.595,
-4500,-2000,-400,-2000,-4611.46,-1947.35,3.65201,-2.016,922.968,
-4500,-2000,-400,-2000,-4613.57,-1951.42,3.57654,-2.016,922.968,
-4500,-2000,-400,-2000,-4615.22,-1955.28,3.50736,-1.89,900.691,
-4500,-2000,-400,-2000,-4616.47,-1958.81,3.44573,-1.89,900.691,
-4500,-2000,-400,-2000,-4617.73,-1963.41,3.36712,-1.764,876.619,
-4500,-2000,-400,-2000,-4618.48,-1967.1,3.30517,-1.764,876.619,
-4500,-2000,-400,-2000,-4619.07,-1971.6,3.23035,-1.638,850.011,
-4500,-2000,-400,-2000,-4619.32,-1976.01,3.15756,-1.638,850.011,
-4500,-2000,-400,-2000,-4619.26,-1980.2,3.08856,-1.512,822.232,
-4500,-2000,-400,-2000,-4618.98,-1983.74,3.03002,-1.512,822.232,
-4500,-2000,-400,-2000,-4618.31,-1988.31,2.95403,-1.386,792.404,
-4500,-2000,-400,-2000,-4617.47,-1992.13,2.88956,-1.386,792.404,
-4500,-2000,-400,-2000,-4616.16,-1996.6,2.81282,-1.26,764.562,
-4500,-2000,-400,-2000,-4614.75,-2000.36,2.74671,-1.26,764.562,
-4500,-2000,-400,-2000,-4612.85,-2004.54,2.67102,-1.134,735.941,
-4500,-2000,-400,-2000,-4610.94,-2008.04,2.60531,-1.134,735.941,
-4500,-2000,-400,-2000,-4608.13,-2012.4,2.51996,-1.008,706.5,
-4500,-2000,-400,-2000,-4605.83,-2015.43,2.45718,-1.008,706.5,
-4500,-2000,-400,-2000,-4603.12,-2018.56,2.38908,-0.84,676.321,
-4500,-2000,-400,-2000,-4600.09,-2021.6,2.31835,-0.84,676.321,
-4500,-2000,-400,-2000,-4597,-2024.3,2.25697,-0.672,650.278,
-4500,-2000,-400,-2000,-4593.48,-2027.38,2.33391,-0.672,650.278,
-4500,-2000,-400,-2000,-4589.94,-2031.04,2.41781,-0.798,657.739,
-4500,-2000,-400,-2000,-4588.07,-2033.24,2.46541,-0.798,657.739,
-4500,-2000,-400,-2000,-4584.9,-2037.53,2.55328,-0.924,674.742,
-4500,-2000,-400,-2000,-4583.04,-2040.46,2.61038,-0.924,674.742,
-4500,-2000,-400,-2000,-4580.65,-2044.89,2.69337,-1.092,695.806,
-4500,-2000,-400,-2000,-4578.73,-2049.27,2.77216,-1.092,695.806,
-4500,-2000,-400,-2000,-4577.49,-2052.72,2.83256,-1.218,717.995,
-4500,-2000,-400,-2000,-4576.42,-2056.41,2.8958,-1.218,717.995,
-4500,-2000,-400,-2000,-4575.36,-2061.44,2.98058,-1.386,744.418,
-4500,-2000,-400,-2000,-4574.82,-2065.56,3.04896,-1.386,744.418,
-4500,-2000,-400,-2000,-4574.55,-2069.82,3.11925,-1.512,770.423,
-4500,-2000,-400,-2000,-4574.6,-2074.22,3.19186,-1.512,770.423,
-4500,-2000,-400,-2000,-4574.96,-2078.6,3.26427,-1.68,800.857,
-4500,-2000,-400,-2000,-4575.54,-2082.48,3.32886,-1.68,800.857,
-4500,-2000,-400,-2000,-4576.94,-2088.36,3.42847,-1.806,830.479,
-4500,-2000,-400,-2000,-4578.08,-2091.89,3.48949,-1.806,830.479,
-4500,-2000,-400,-2000,-4579.49,-2095.48,3.55306,-1.932,860.297,
-4500,-2000,-400,-2000,-4581.17,-2099.03,3.61777,-1.932,860.297,
-4500,-2000,-400,-2000,-4583.47,-2103.13,3.69519,-2.058,889.937,
-4500,-2000,-400,-2000,-4585.68,-2106.49,3.76141,-2.058,889.937,
-4500,-2000,-400,-2000,-4588.05,-2109.63,3.81929,0.924,1231.58,
-4500,-2000,-400,-2000,-4590.84,-2113.35,3.74276,0.924,1231.58,
-4500,-2000,-400,-2000,-4593.36,-2117.3,3.6656,1.008,1242.32,
-4500,-2000,-400,-2000,-4595.23,-2120.76,3.60081,1.008,1242.32,
-4500,-2000,-400,-2000,-4597.27,-2125.29,3.51889,-2.016,884.57,
-4500,-2000,-400,-2000,-4598.53,-2128.74,3.45834,-2.016,884.57,
-4500,-2000,-400,-2000,-4599.68,-2132.61,3.39196,-1.89,862.574,
-4500,-2000,-400,-2000,-4600.55,-2136.46,3.32687,-1.89,862.574,
-4500,-2000,-400,-2000,-4601.23,-2140.93,3.25238,-1.764,838.193,
-4500,-2000,-400,-2000,-4601.58,-2145.28,3.18043,-1.764,838.193,
-4500,-2000,-400,-2000,-4601.62,-2149.45,3.11185,-1.638,810.746,
-4500,-2000,-400,-2000,-4601.42,-2153.02,3.05282,-1.638,810.746,
-4500,-2000,-400,-2000,-4600.87,-2157.49,2.97863,-1.512,783.569,
-4500,-2000,-400,-2000,-4600.05,-2161.67,2.90855,-1.512,783.569,
-4500,-2000,-400,-2000,-4599.01,-2165.55,2.84234,-1.386,755.633,
-4500,-2000,-400,-2000,-4597.56,-2169.77,2.76881,-1.386,755.633,
-4500,-2000,-400,-2000,-4595.42,-2174.67,2.68076,-1.26,726.837,
-4500,-2000,-400,-2000,-4594.04,-2177.32,2.63155,-1.26,726.837,
-4500,-2000,-400,-2000,-4591.81,-2181.02,2.56032,-1.092,694.636,
-4500,-2000,-400,-2000,-4589.21,-2184.72,2.48591,-1.092,694.636,
-4500,-2000,-400,-2000,-4586.25,-2188.31,2.40918,-0.966,667.159,
-4500,-2000,-400,-2000,-4583.82,-2190.88,2.36885,-0.966,667.159,
-4500,-2000,-400,-2000,-4580.72,-2194.27,2.44463,-0.924,655.822,
-4500,-2000,-400,-2000,-4578.36,-2197.25,2.5072,-0.924,655.822,
-4500,-2000,-400,-2000,-4575.41,-2201.6,2.59379,-1.092,676.028,
-4500,-2000,-400,-2000,-4573.55,-2204.85,2.65555,-1.092,676.028,
-4500,-2000,-400,-2000,-4571.44,-2209.2,2.73511,-1.26,699.839,
-4500,-2000,-400,-2000,-4570.02,-2212.77,2.79842,-1.26,699.839,
-4500,-2000,-400,-2000,-4568.52,-2217.5,2.88009,-1.428,726.186,
-4500,-2000,-400,-2000,-4567.51,-2221.86,2.95385,-1.428,726.186,
-4500,-2000,-400,-2000,-4566.86,-2225.93,3.02173,-1.596,756.155,
-4500,-2000,-400,-2000,-4566.51,-2229.62,3.08287,-1.596,756.155,
-4500,-2000,-400,-2000,-4566.39,-2233.62,3.14879,-1.722,781.762,
-4500,-2000,-400,-2000,-4566.55,-2237.77,3.21712,-1.722,781.762,
-4500,-2000,-400,-2000,-4567,-2242.02,3.28757,-1.89,814.419,
-4500,-2000,-400,-2000,-4567.76,-2246.23,3.35809,-1.89,814.419,
-4500,-2000,-400,-2000,-4568.85,-2250.53,3.4311,-2.016,841.497,
-4500,-2000,-400,-2000,-4570.13,-2254.41,3.49844,-2.016,841.497,
-4500,-2000,-400,-2000,-4571.87,-2258.63,3.57369,1.176,1290.87,
-4500,-2000,-400,-2000,-4573.51,-2261.96,3.63477,1.176,1290.87,
-4500,-2000,-400,-2000,-4575.97,-2266.17,3.71512,1.008,1262.65,
-4500,-2000,-400,-2000,-4577.96,-2269.09,3.77346,1.008,1262.65,
-4500,-2000,-400,-2000,-4580.67,-2272.55,3.8458,0.882,1235.66,
-4500,-2000,-400,-2000,-4583.8,-2275.99,3.90143,0.882,1235.66,
-4500,-2000,-400,-2000,-4586.49,-2278.99,3.83507,0.84,1223.85,
-4500,-2000,-400,-2000,-4589.11,-2282.35,3.76482,0.84,1223.85,
-4500,-2000,-400,-2000,-4591.74,-2286.29,3.68687,1.008,1240.53,
-4500,-2000,-400,-2000,-4593.48,-2289.33,3.62905,1.008,1240.53,
-4500,-2000,-400,-2000,-4595.67,-2293.86,3.54628,1.134,1260.61,
-4500,-2000,-400,-2000,-4597.05,-2297.31,3.48499,1.134,1260.61,
-4500,-2000,-400,-2000,-4598.24,-2300.97,3.42172,1.26,1282.33,
-4500,-2000,-400,-2000,-4599.3,-2305.15,3.35066,1.26,1282.33,
-4500,-2000,-400,-2000,-4600.1,-2309.66,3.27511,-1.974,864.766,
-4500,-2000,-400,-2000,-4600.49,-2313.26,3.21548,-1.974,864.766,
-4500,-2000,-400,-2000,-4600.67,-2317.55,3.1447,-1.848,839.97,
-4500,-2000,-400,-2000,-4600.51,-2322.51,3.06301,-1.848,839.97,
-4500,-2000,-400,-2000,-4600.06,-2326.63,2.99474,-1.722,817.745,
-4500,-2000,-400,-2000,-4599.26,-2331.03,2.92113,-1.722,817.745,
-4500,-2000,-400,-2000,-4598.19,-2335.19,2.85025,-1.596,786.556,
-4500,-2000,-400,-2000,-4596.7,-2339.62,2.77332,-1.596,786.556,
-4500,-2000,-400,-2000,-4595.25,-2343.09,2.71139,-1.47,758.696,
-4500,-2000,-400,-2000,-4593.43,-2346.77,2.64384,-1.47,758.696,
-4500,-2000,-400,-2000,-4591.06,-2350.8,2.56682,-1.344,731.064,
-4500,-2000,-400,-2000,-4589.28,-2353.42,2.5145,-1.344,731.064,
-4500,-2000,-400,-2000,-4586.3,-2357.24,2.4379,-1.218,704.158,
-4500,-2000,-400,-2000,-4583.88,-2360.27,2.50186,-1.218,704.158,
-4500,-2000,-400,-2000,-4581.29,-2363.99,2.57644,-1.344,723.987,
-4500,-2000,-400,-2000,-4499.75,-1994.21,0.0955718,-1.344,723.987,
-4500,-2000,-400,-2000,-4499.37,-1991.05,0.133526,1.974,764.904,
-4500,-2000,-400,-2000,-4498.99,-1987.58,0.0760448,1.974,764.904,
-4500,-2000,-400,-2000,-4498.79,-1982.74,-0.00388198,2.058,791.165,
-4500,-2000,-400,-2000,-4498.91,-1979.03,-0.064917,2.058,791.165,
-4500,-2000,-400,-2000,-4499.4,-1974.13,-0.146117,1.974,887.438,
-4500,-2000,-400,-2000,-4500.2,-1969.71,-0.220104,1.974,887.438,
-4500,-2000,-400,-2000,-4501.3,-1965.42,-0.292988,2.1,913.901,
-4500,-2000,-400,-2000,-4502.65,-1961.41,-0.362732,2.1,913.901,
-4500,-2000,-400,-2000,-4504.35,-1957.3,-0.43601,1.26,1008.52,
-4500,-2000,-400,-2000,-4506.21,-1953.6,-0.504199,1.26,1008.52,
-4500,-2000,-400,-2000,-4508.24,-1950.16,-0.569982,1.428,1024.93,
-4500,-2000,-400,-2000,-4510.68,-1946.61,-0.641058,1.428,1024.93,
-4500,-2000,-400,-2000,-4513.76,-1942.77,-0.722119,1.596,1050.76,
-4500,-2000,-400,-2000,-4516.55,-1939.79,-0.789423,1.596,1050.76,
-4500,-2000,-400,-2000,-4519.96,-1936.62,-0.866071,1.722,1090.41,
-4500,-2000,-400,-2000,-4523.31,-1933.95,-0.936561,1.722,1090.41,
-4500,-2000,-400,-2000,-4526.53,-1931.72,-1.00119,1.89,1106.69,
-4500,-2000,-400,-2000,-4530.38,-1929.42,-1.07504,1.89,1106.69,
-4500,-2000,-400,-2000,-4534.23,-1927.5,-1.1459,2.016,1155.41,
-4500,-2000,-400,-2000,-4537.65,-1926.06,-1.2071,2.016,1155.41,
-4500,-2000,-400,-2000,-4542.2,-1924.5,-1.2862,-0.336,1223.85,
-4500,-2000,-400,-2000,-4546.1,-1923.48,-1.3526,-0.336,1223.85,
-4500,-2000,-400,-2000,-4550.74,-1922.62,-1.43035,-0.168,1206.5,
-4500,-2000,-400,-2000,-4555.53,-1922.12,-1.50973,-0.168,1206.5,
-4500,-2000,-400,-2000,-4559.16,-1921.99,-1.56955,-0.0420001,1192.91,
-4500,-2000,-400,-2000,-4563.11,-1922.1,4.64847,-0.0420001,1192.91,
-4500,-2000,-400,-2000,-4568.01,-1922.59,4.56737,0.126,1184.55,
-4500,-2000,-400,-2000,-4571.54,-1923.19,4.5085,0.126,1184.55,
-4500,-2000,-400,-2000,-4575.55,-1924.15,4.44044,0.252,1179.34,
-4500,-2000,-400,-2000,-4579.63,-1925.42,4.37017,0.252,1179.34,
-4500,-2000,-400,-2000,-4584.07,-1927.19,4.29148,0.378,1178.46,
-4500,-2000,-400,-2000,-4587.2,-1928.68,4.23431,0.378,1178.46,
-4500,-2000,-400,-2000,-4590.92,-1930.76,4.16401,0.546,1182.02,
-4500,-2000,-400,-2000,-4594.36,-1933,4.09641,0.546,1182.02,
-4500,-2000,-400,-2000,-4597.71,-1935.53,4.02725,0.672,1189.16,
-4500,-2000,-400,-2000,-4600.96,-1938.35,3.95646,0.672,1189.16,
-4500,-2000,-400,-2000,-4603.93,-1941.33,3.88708,0.798,1199.66,
-4500,-2000,-400,-2000,-4606.42,-1944.18,3.82476,0.798,1199.66,
-4500,-2000,-400,-2000,-4609.66,-1948.5,3.73573,-2.058,942.456,
-4500,-2000,-400,-2000,-4611.48,-1951.34,3.68033,-2.058,942.456,
-4500,-2000,-400,-2000,-4613.86,-1955.66,3.59892,-1.974,916.685,
-4500,-2000,-400,-2000,-4615.66,-1959.64,3.52708,-1.974,916.685,
-4500,-2000,-400,-2000,-4617.38,-1964.37,3.44411,-1.848,893.175,
-4500,-2000,-400,-2000,-4618.37,-1967.87,3.38421,-1.848,893.175,
-4500,-2000,-400,-2000,-4619.23,-1971.81,3.31774,-1.764,867.993,
-4500,-2000,-400,-2000,-4619.78,-1975.42,3.25764,-1.764,867.993,
-4500,-2000,-400,-2000,-4620.16,-1980.12,3.18,-1.638,841.058,
-4500,-2000,-400,-2000,-4620.21,-1983.65,3.12181,-1.638,841.058,
-4500,-2000,-400,-2000,-4619.96,-1988.25,3.04591,-1.512,814.03,
-4500,-2000,-400,-2000,-4619.4,-1992.65,2.97288,-1.512,814.03,
-4500,-2000,-400,-2000,-4618.67,-1996.31,2.91131,-1.344,784.735,
-4500,-2000,-400,-2000,-4617.63,-2000.23,2.84457,-1.344,784.735,
-4500,-2000,-400,-2000,-4616.44,-2003.8,2.78256,-1.218,757.585,
-4500,-2000,-400,-2000,-4614.52,-2008.38,2.70067,-1.218,757.585,
-4500,-2000,-400,-2000,-4612.14,-2012.97,2.6156,-1.092,727.188,
-4500,-2000,-400,-2000,-4610.47,-2015.71,2.56264,-1.092,727.188,
-4500,-2000,-400,-2000,-4607.61,-2019.77,2.48084,-0.966,698.584,
-4500,-2000,-400,-2000,-4605.67,-2022.15,2.4303,-0.966,698.584,
-4500,-2000,-400,-2000,-4602.02,-2026.06,2.34218,-0.798,670.475,
-4500,-2000,-400,-2000,-4599.48,-2028.42,2.28509,-0.798,670.475,
-4500,-2000,-400,-2000,-4596.01,-2031.23,2.21154,-0.63,645.251,
-4500,-2000,-400,-2000,-4592.82,-2033.48,2.14723,-0.63,645.251,
-4500,-2000,-400,-2000,-4588.87,-2035.86,2.08883,-0.462,620.99,
-4500,-2000,-400,-2000,-4585.63,-2037.83,2.15122,-0.462,620.99,
-4500,-2000,-400,-2000,-4581.8,-2040.52,2.22834,-0.588,624.474,
-4500,-2000,-400,-2000,-4579.25,-2042.59,2.28251,-0.588,624.474,
-4500,-2000,-400,-2000,-4575.21,-2046.37,2.37365,-0.756,636.621,
-4500,-2000,-400,-2000,-4572.77,-2049.03,2.43298,-0.756,636.621,
-4500,-2000,-400,-2000,-4569.67,-2052.92,2.515,-0.924,652.979,
-4500,-2000,-400,-2000,-4567.51,-2056.1,2.57827,-0.924,652.979,
-4500,-2000,-400,-2000,-4565.26,-2059.91,2.65121,-1.05,672.756,
-4500,-2000,-400,-2000,-4563.3,-2063.89,2.72424,-1.05,672.756,
-4500,-2000,-400,-2000,-4499.79,-1994.64,0.0675758,2.058,784.586,
-4500,-2000,-400,-2000,-4499.66,-1991.79,0.020634,2.058,784.586,
-4500,-2000,-400,-2000,-4499.76,-1986.46,-0.0672263,2.1,801.053,
-4500,-2000,-400,-2000,-4500.07,-1983.04,-0.123835,2.1,801.053,
-4500,-2000,-400,-2000,-4500.92,-1977.85,-0.210433,2.016,896.609,
-4500,-2000,-400,-2000,-4502,-1973.49,-0.284335,2.016,896.609,
-4500,-2000,-400,-2000,-4503.39,-1969.24,-0.357986,1.176,993.66,
-4500,-2000,-400,-2000,-4504.64,-1966.13,-0.413203,1.176,993.66,
-4500,-2000,-400,-2000,-4506.69,-1961.86,-0.491359,1.344,1014.3,
-4500,-2000,-400,-2000,-4508.47,-1958.72,-0.550814,1.344,1014.3,
-4500,-2000,-400,-2000,-4510.84,-1955.12,-0.621726,1.47,1052.33,
-4500,-2000,-400,-2000,-4513.55,-1951.58,-0.695225,1.47,1052.33,
-4500,-2000,-400,-2000,-4516.59,-1948.18,-0.770295,1.638,1069.61,
-4500,-2000,-400,-2000,-4519.29,-1945.54,-0.832596,1.638,1069.61,
-4500,-2000,-400,-2000,-4522.36,-1942.9,-0.899269,1.764,1112.99,
-4500,-2000,-400,-2000,-4525.72,-1940.39,-0.968323,1.764,1112.99,
-4500,-2000,-400,-2000,-4529.76,-1937.82,-1.04724,1.932,1130.04,
-4500,-2000,-400,-2000,-4533.35,-1935.88,-1.11441,1.932,1130.04,
-4500,-2000,-400,-2000,-4536.88,-1934.27,-1.17844,2.058,1152.07,
-4500,-2000,-400,-2000,-4540.8,-1932.78,-1.24746,2.058,1152.07,
-4500,-2000,-400,-2000,-4545.18,-1931.48,-1.32265,-0.294,1217.83,
-4500,-2000,-400,-2000,-4548.93,-1930.64,-1.38595,-0.294,1217.83,
-4500,-2000,-400,-2000,-4554.04,-1929.88,-1.47104,-0.126,1202.41,
-4500,-2000,-400,-2000,-4558.54,-1929.58,-1.54538,-0.126,1202.41,
-4500,-2000,-400,-2000,-4563.11,-1929.62,4.66241,-6.70552e-08,1189.42,
-4500,-2000,-400,-2000,-4566.9,-1929.9,4.59988,-6.70552e-08,1189.42,
-4500,-2000,-400,-2000,-4571.84,-1930.65,4.51752,0.168,1181.42,
-4500,-2000,-400,-2000,-4574.51,-1931.22,4.47258,0.168,1181.42,
-4500,-2000,-400,-2000,-4579.86,-1932.77,4.3807,0.294,1177.78,
